City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Conditions
0,Ushuaia,AR,-54.8,-68.3,46.06,61,75,4.61,broken clouds
1,Vardo,NO,70.3705,31.1107,46.38,93,75,28.77,broken clouds
2,Erzin,TR,36.9559,36.2,71.71,80,0,1.14,clear sky
3,Port Alfred,ZA,-33.5906,26.891,62.67,76,100,14.63,overcast clouds
4,Hobart,AU,-42.8794,147.3294,57.06,90,75,6.91,moderate rain
5,Teeli,RU,51.0333,90.2333,33.19,82,29,1.86,scattered clouds
6,Lompoc,US,34.6391,-120.4579,59.41,51,5,6.85,clear sky
7,Kananga,CD,-5.8958,22.4178,74.21,69,72,0.43,broken clouds
8,Punta Arenas,CL,-53.15,-70.9167,48.31,46,75,25.32,broken clouds
9,Saint George,US,37.1041,-113.5841,79.43,29,0,1.01,clear sky
10,Tokur,RU,53.1333,132.9,21.4,86,97,3.8,overcast clouds
11,Komsomolskiy,UZ,40.4272,71.7189,59.72,38,0,6.91,clear sky
12,Cizre,TR,37.3272,42.1903,83.95,17,0,3.89,clear sky
13,Mataura,NZ,-46.1927,168.8643,43.48,88,81,2.1,broken clouds
14,Tessalit,ML,20.1986,1.0114,98.58,11,46,9.1,scattered clouds
15,Sur,OM,22.5667,59.5289,82.8,63,70,8.14,broken clouds
16,Busselton,AU,-33.65,115.3333,51.89,69,99,4.45,overcast clouds
17,Husavik,IS,66.0449,-17.3389,37.06,99,100,13.73,overcast clouds
18,Eldorado,BR,-23.7869,-54.2836,72.09,75,78,11.36,moderate rain
19,Riberalta,BO,-10.9833,-66.1,95.2,46,75,17.27,broken clouds
20,Khani,GE,41.9563,42.9566,56.77,94,64,1.74,broken clouds
21,Atuona,PF,-9.8,-139.0333,76.84,76,69,23.44,broken clouds
22,Albany,US,42.6001,-73.9662,74.68,60,7,3.18,clear sky
23,Cairo,EG,30.0626,31.2497,77.76,50,0,11.5,clear sky
24,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,38,13.0,scattered clouds
25,Salalah,OM,17.0151,54.0924,78.64,82,100,3.58,overcast clouds
26,Barrow,US,71.2906,-156.7887,40.41,71,100,28.12,overcast clouds
27,Avarua,CK,-21.2078,-159.775,75.25,64,20,12.66,few clouds
28,Kapaa,US,22.0752,-159.319,71.1,76,22,7.58,few clouds
29,Dogondoutchi,NE,13.6393,4.0287,94.6,27,76,9.53,broken clouds
30,Rikitea,PF,-23.1203,-134.9692,69.71,67,89,24.05,overcast clouds
31,Ixtapa,MX,20.7,-105.2,86.23,72,30,4.0,scattered clouds
32,Cape Town,ZA,-33.9258,18.4232,63.09,76,75,9.22,light rain
33,Khatanga,RU,71.9667,102.5,19.29,95,100,14.05,overcast clouds
34,Muros,ES,42.7762,-9.0603,73.15,75,1,9.53,clear sky
35,Mount Isa,AU,-20.7333,139.5,71.37,78,11,3.44,few clouds
36,Buala,SB,-8.145,159.5921,78.78,81,79,5.46,light rain
37,Churapcha,RU,62.0025,132.4325,23.45,93,100,3.44,overcast clouds
38,Abbeville,FR,50.1,1.8333,59.49,81,14,4.23,few clouds
39,Georgetown,MY,5.4112,100.3354,80.53,90,20,1.14,few clouds
40,Leshukonskoye,RU,64.8989,45.7622,45.86,86,99,11.43,overcast clouds
41,Sitka,US,57.0531,-135.33,59.45,85,86,2.64,overcast clouds
42,Sao Filipe,CV,14.8961,-24.4956,80.38,80,47,11.97,scattered clouds
43,Olafsvik,IS,64.8945,-23.7142,41.7,69,99,13.56,overcast clouds
44,Vaini,TO,-21.2,-175.2,71.76,94,20,3.44,few clouds
45,Lagoa,PT,39.05,-27.9833,70.21,84,21,13.04,few clouds
46,Tupik,RU,54.4253,119.9327,27.0,63,49,2.17,scattered clouds
47,Pangnirtung,CA,66.1451,-65.7125,30.0,94,100,2.91,light snow
48,Belousovka,KZ,50.1339,82.5239,36.45,56,20,2.24,few clouds
49,Belaya Gora,RU,68.5333,146.4167,22.28,82,99,15.97,overcast clouds
50,Espanola,US,35.9911,-106.0806,62.28,73,86,1.01,overcast clouds
51,Dikson,RU,73.5069,80.5464,31.8,99,100,23.55,light snow
52,Shizunai,JP,42.3339,142.3669,45.05,66,82,8.28,broken clouds
53,Samarai,PG,-10.6167,150.6667,79.72,84,92,8.95,overcast clouds
54,Manzanillo,CU,20.3433,-77.1167,87.39,65,51,10.65,broken clouds
55,Peleduy,RU,59.6289,112.7406,28.96,97,100,1.45,light snow
56,Kodiak,US,57.79,-152.4072,49.71,97,49,6.67,scattered clouds
57,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,73,40,23.02,scattered clouds
58,Bredasdorp,ZA,-34.5322,20.0403,58.21,83,98,9.51,overcast clouds
59,Puerto Ayora,EC,-0.7393,-90.3518,75.16,89,83,4.0,broken clouds
60,Severo-Kurilsk,RU,50.6789,156.125,42.64,63,61,12.8,broken clouds
61,Atbasar,KZ,51.8,68.3333,52.3,45,98,8.59,overcast clouds
62,Tura,IN,25.5198,90.2201,72.07,97,36,3.0,scattered clouds
63,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,100,75,23.02,broken clouds
64,Ahipara,NZ,-35.1667,173.1667,51.37,64,74,8.03,broken clouds
65,Mogoytuy,RU,51.2833,114.9167,25.65,55,13,2.95,few clouds
66,Vostok,RU,46.4856,135.8833,26.26,67,12,5.57,few clouds
67,Port Elizabeth,ZA,-33.918,25.5701,62.89,78,0,19.57,clear sky
68,Marystown,CA,47.1666,-55.1483,59.22,71,93,8.63,overcast clouds
69,Grenfell,AU,-33.9,148.1667,52.84,97,70,3.65,broken clouds
70,Yelizovo,RU,53.1873,158.3805,33.94,100,40,7.0,scattered clouds
71,Evensk,RU,61.95,159.2333,21.81,56,89,8.08,overcast clouds
72,Ponta Do Sol,PT,32.6667,-17.1,76.71,76,16,3.98,few clouds
73,Luderitz,NA,-26.6481,15.1594,62.47,56,17,26.96,few clouds
74,Vila Velha,BR,-20.3297,-40.2925,80.55,74,75,11.5,broken clouds
75,Ambon,ID,-3.6954,128.1814,77.14,94,20,6.91,few clouds
76,Thompson,CA,55.7435,-97.8558,30.36,64,75,9.22,broken clouds
77,Thinadhoo,MV,0.5333,72.9333,81.57,78,57,19.8,light rain
78,Leningradskiy,RU,69.3833,178.4167,33.93,67,100,27.38,overcast clouds
79,Geraldton,AU,-28.7667,114.6,45.01,87,14,5.75,few clouds
80,Acapulco,MX,16.8634,-99.8901,84.42,67,51,5.7,broken clouds
81,Jamestown,US,42.097,-79.2353,68.72,47,75,6.91,broken clouds
82,Salta,AR,-24.7859,-65.4117,78.58,24,0,6.91,clear sky
83,Babu,CN,24.4167,111.5167,62.2,75,61,8.79,broken clouds
84,Paamiut,GL,61.994,-49.6678,37.17,74,70,1.92,broken clouds
85,Carnarvon,AU,-24.8667,113.6333,63.01,61,26,26.8,scattered clouds
86,Chokurdakh,RU,70.6333,147.9167,17.47,91,81,12.68,broken clouds
87,Bon Air,US,37.5249,-77.5578,79.09,45,37,5.01,scattered clouds
88,Aklavik,CA,68.2191,-135.0107,33.4,88,99,12.35,overcast clouds
89,Mar Del Plata,AR,-38.0023,-57.5575,64.42,83,75,8.05,broken clouds
90,Elko,US,41.0002,-115.5012,64.74,27,6,1.01,clear sky
91,Saint-Louis,SN,16.3333,-15.0,101.98,22,7,5.88,clear sky
92,Mocuba,MZ,-16.8392,36.9856,75.47,64,0,6.51,clear sky
93,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,83,76,14.32,broken clouds
94,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,19.57,scattered clouds
95,Half Moon Bay,US,37.4636,-122.4286,79.88,83,100,5.75,mist
96,Hermanus,ZA,-34.4187,19.2345,57.79,78,92,11.68,light rain
97,Pangody,RU,65.85,74.4859,35.04,81,100,14.43,overcast clouds
98,Kirakira,SB,-10.4544,161.9205,77.63,85,96,6.4,overcast clouds
99,Esil,KZ,51.9556,66.4042,53.69,26,99,9.82,overcast clouds
100,Mayumba,GA,-3.432,10.6554,76.46,86,92,9.62,overcast clouds
101,Hami,CN,42.8,93.45,52.5,29,0,3.56,clear sky
102,Cabo San Lucas,MX,22.8909,-109.9124,90.18,54,3,3.58,clear sky
103,Wuda,CN,39.4994,106.7117,49.68,32,0,7.14,clear sky
104,La Ronge,CA,55.1001,-105.2842,40.48,39,0,6.93,clear sky
105,Naron,ES,43.5167,-8.1528,72.45,87,76,13.18,broken clouds
106,Merauke,ID,-8.4667,140.3333,78.93,88,100,13.82,overcast clouds
107,Tigil,RU,57.8,158.6667,32.47,99,83,10.94,snow
108,Souillac,MU,-20.5167,57.5167,70.54,72,36,14.09,scattered clouds
109,Bluff,NZ,-46.6,168.3333,43.81,69,32,6.46,scattered clouds
110,Cherskiy,RU,68.75,161.3,24.87,87,100,22.64,overcast clouds
111,Faya,SA,18.3851,42.4509,68.41,33,66,7.2,broken clouds
112,Ust-Nera,RU,64.5667,143.2,3.7,97,94,2.98,overcast clouds
113,Mtwara,TZ,-10.2667,40.1833,73.67,79,3,7.49,clear sky
114,Honningsvag,NO,70.9821,25.9704,44.35,87,75,14.97,broken clouds
115,Rawson,AR,-43.3002,-65.1023,63.19,30,1,19.48,clear sky
116,Hasaki,JP,35.7333,140.8333,54.28,77,100,17.58,overcast clouds
117,Westport,US,41.1415,-73.3579,76.44,56,5,1.01,clear sky
118,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,57,20,16.11,few clouds
119,Lebu,CL,-37.6167,-73.65,52.79,96,100,9.13,overcast clouds
120,Isangel,VU,-19.55,169.2667,74.3,88,99,11.95,overcast clouds
121,Svetlyy,RU,54.675,20.1347,55.45,71,0,19.1,clear sky
122,Pevek,RU,69.7008,170.3133,28.42,95,100,30.24,snow
123,Colesberg,ZA,-30.72,25.0972,73.29,7,51,11.39,broken clouds
124,Dawei,MM,14.0833,98.2,75.81,92,99,3.78,overcast clouds
125,Wahiawa,US,21.5028,-158.0236,76.19,82,56,4.83,broken clouds
126,Chuy,UY,-33.6971,-53.4616,61.0,97,100,5.93,moderate rain
127,Caravelas,BR,-17.7125,-39.2481,83.26,55,91,8.84,overcast clouds
128,Mitu,CO,1.1983,-70.1733,92.61,45,85,1.68,overcast clouds
129,Tombouctou,ML,20.0,-3.0,99.18,13,31,8.7,scattered clouds
130,Poronaysk,RU,49.2167,143.1167,35.17,66,7,8.48,clear sky
131,Villanueva,HN,15.3167,-88.0,84.83,63,73,5.84,broken clouds
132,The Valley,AI,18.217,-63.0578,85.1,75,13,17.6,few clouds
133,Nuuk,GL,64.1835,-51.7216,34.41,80,75,1.14,broken clouds
134,Ponta Delgada,PT,37.7333,-25.6667,72.32,73,20,12.66,few clouds
135,Namikupa,TZ,-10.8333,39.6,69.66,75,2,5.12,clear sky
136,Airai,TL,-8.9266,125.4092,60.44,90,89,2.51,overcast clouds
137,Emerald,AU,-23.5333,148.1667,62.35,86,1,12.44,clear sky
138,Acari,PE,-15.4311,-74.6158,75.31,48,37,10.56,scattered clouds
139,Port Lincoln,AU,-34.7333,135.8667,52.97,71,0,11.5,clear sky
140,Pavilosta,LV,56.8879,21.1859,57.11,76,0,25.81,clear sky
141,Nishihara,JP,26.1842,127.7558,78.08,83,1,6.91,clear sky
142,San Cristobal,VE,7.7669,-72.225,79.41,62,100,5.35,overcast clouds
143,Novyy Starodub,UA,48.5158,33.1733,57.6,48,53,7.92,broken clouds
144,Norman Wells,CA,65.282,-126.8329,44.85,63,43,4.52,scattered clouds
145,Clarksburg,US,39.2807,-80.3445,71.71,65,68,6.06,broken clouds
146,Hofn,IS,64.2539,-15.2082,44.29,64,76,10.45,broken clouds
147,Mujiayingzi,CN,42.1167,118.7833,38.71,31,0,6.4,clear sky
148,Fortuna,US,40.5982,-124.1573,55.74,52,78,3.78,broken clouds
149,Northam,GB,51.0333,-4.2167,59.25,87,20,16.8,few clouds
150,Qaanaaq,GL,77.484,-69.3632,15.08,89,100,7.38,overcast clouds
151,Riyadh,SA,24.6877,46.7219,86.14,12,0,6.64,clear sky
152,Inhambane,MZ,-23.865,35.3833,73.89,87,0,13.11,clear sky
153,Eyl,SO,7.9803,49.8164,79.11,76,72,19.48,broken clouds
154,Sibolga,ID,1.7427,98.7792,75.09,92,100,2.35,overcast clouds
155,Saldanha,ZA,-33.0117,17.9442,59.92,85,15,11.12,few clouds
156,Tiksi,RU,71.6872,128.8694,19.27,87,100,25.46,overcast clouds
157,Vila,PT,42.0304,-8.1588,67.69,57,11,2.73,few clouds
158,Guhagar,IN,17.4842,73.1929,77.02,88,100,3.44,overcast clouds
159,Lorengau,PG,-2.0226,147.2712,80.26,82,100,9.93,overcast clouds
160,Berdigestyakh,RU,62.0989,126.6992,19.4,91,100,8.14,overcast clouds
161,Ukiah,US,39.1502,-123.2078,82.65,45,91,2.42,overcast clouds
162,Nemuro,JP,43.3236,145.575,49.73,68,70,9.06,broken clouds
163,College,US,64.8569,-147.8028,48.9,84,97,3.53,overcast clouds
164,Torbay,CA,47.6666,-52.7314,61.16,85,99,5.01,overcast clouds
165,Ilulissat,GL,69.2167,-51.1,24.93,63,100,4.05,overcast clouds
166,New Norfolk,AU,-42.7826,147.0587,56.7,78,100,1.63,moderate rain
167,Cameta,BR,-2.2444,-49.4958,92.79,46,51,6.2,broken clouds
168,Dukat,RU,62.55,155.55,13.8,94,100,11.68,light snow
169,Grand Gaube,MU,-20.0064,57.6608,72.37,67,48,8.01,scattered clouds
170,Coihaique,CL,-45.5752,-72.0662,46.44,68,98,11.16,overcast clouds
171,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,92,20,14.97,few clouds
172,Port Pirie,AU,-33.1833,138.0167,57.29,92,100,10.42,overcast clouds
173,Bara,NG,10.3744,10.7288,75.9,73,100,3.65,overcast clouds
174,Yerbogachen,RU,61.2767,108.0108,28.22,92,97,2.86,overcast clouds
175,Castro,BR,-24.7911,-50.0119,66.18,92,100,1.21,overcast clouds
176,Baoning,CN,25.3378,110.026,61.61,73,96,4.97,overcast clouds
177,Deputatskiy,RU,69.3,139.9,6.44,93,45,8.93,scattered clouds
178,Saskylakh,RU,71.9167,114.0833,18.23,91,100,16.42,overcast clouds
179,Poum,NC,-20.2333,164.0167,74.53,66,59,8.99,broken clouds
180,Southbridge,US,42.0751,-72.0334,74.43,66,5,3.11,clear sky
181,Kuching,MY,1.55,110.3333,77.22,94,40,0.0,light rain
182,Yellowknife,CA,62.456,-114.3525,46.56,65,73,8.01,broken clouds
183,Gimli,CA,50.6336,-96.9907,38.55,56,88,14.74,overcast clouds
184,Port Hardy,CA,50.6996,-127.4199,58.78,88,55,2.66,broken clouds
185,Saryg-Sep,RU,51.5,95.6,32.23,80,100,2.77,overcast clouds
186,Whitianga,NZ,-36.8333,175.7,40.6,63,0,4.16,clear sky
187,Hilo,US,19.7297,-155.09,84.27,81,88,6.42,overcast clouds
188,Dudinka,RU,69.4058,86.1778,28.02,85,100,9.75,overcast clouds
189,Guerrero Negro,MX,27.9769,-114.0611,73.62,71,40,10.07,scattered clouds
190,Alugan,PH,12.2188,125.4808,80.87,81,99,2.8,overcast clouds
191,Oriximina,BR,-1.7656,-55.8661,100.38,26,73,9.75,broken clouds
192,Padang,ID,-0.9492,100.3543,71.65,91,100,4.72,light rain
193,Butaritari,KI,3.0707,172.7902,81.61,77,23,16.69,light rain
194,Esperance,AU,-33.8667,121.9,54.68,61,100,13.67,overcast clouds
195,Totness,SR,5.8833,-56.3167,87.12,64,19,12.44,few clouds
196,Broken Hill,AU,-31.95,141.4333,58.82,76,99,17.45,light rain
197,Beringovskiy,RU,63.05,179.3167,38.88,72,6,30.09,clear sky
198,Kaeo,NZ,-35.1,173.7833,44.33,93,7,3.67,clear sky
199,East London,ZA,-33.0153,27.9116,64.69,70,94,9.04,overcast clouds
200,Belyy Yar,RU,53.6039,91.3903,33.69,81,0,4.47,clear sky
201,Kudahuvadhoo,MV,2.6708,72.8944,81.5,77,75,17.96,broken clouds
202,Mahebourg,MU,-20.4081,57.7,72.25,71,56,15.3,broken clouds
203,Teguldet,RU,57.3064,88.1667,29.44,93,87,3.04,overcast clouds
204,Tezu,IN,27.9167,96.1667,72.75,97,99,4.0,overcast clouds
205,Iralaya,HN,15.0,-83.2333,82.45,81,83,9.22,broken clouds
206,Hambantota,LK,6.1241,81.1185,78.64,80,100,15.86,overcast clouds
207,Nouadhibou,MR,20.931,-17.0347,76.95,66,9,21.14,clear sky
208,Longyearbyen,SJ,78.2186,15.6401,37.24,75,40,18.41,scattered clouds
209,Morros,BR,-9.4467,-46.3003,101.91,14,54,8.41,broken clouds
210,Jericho,PS,31.8667,35.45,80.67,51,0,6.93,clear sky
211,Nikolskoye,RU,59.7035,30.7861,53.8,82,84,13.38,broken clouds
212,Bambous Virieux,MU,-20.3428,57.7575,72.21,70,70,15.66,broken clouds
213,Yenagoa,NG,4.9247,6.2642,75.36,90,100,4.92,moderate rain
214,Oranjemund,NA,-28.55,16.4333,58.62,82,100,17.65,overcast clouds
215,Jalu,LY,29.0331,21.5482,77.41,33,0,9.35,clear sky
216,Uyuni,BO,-20.4597,-66.825,52.23,6,0,15.97,clear sky
217,Nakanojo,JP,36.5833,138.85,55.92,95,95,2.93,moderate rain
218,Ihosy,MG,-22.4,46.1167,68.74,66,0,9.48,clear sky
219,Manama,BH,26.2154,50.5832,87.78,74,0,8.05,clear sky
220,Krasnokamensk,RU,50.0979,118.0369,26.1,55,17,2.89,few clouds
221,Kavieng,PG,-2.5744,150.7967,81.81,75,99,16.28,light rain
222,Wanning,CN,18.8003,110.3967,78.57,89,41,7.27,scattered clouds
223,Ayan,RU,56.45,138.1667,36.05,57,99,13.62,overcast clouds
224,Basco,PH,20.4487,121.9702,82.72,76,16,15.64,few clouds
225,Diffa,NE,13.3154,12.6113,92.43,22,100,6.08,overcast clouds
226,Provideniya,RU,64.3833,-173.3,39.78,78,9,35.19,light rain
227,Mandalgovi,MN,45.7625,106.2708,36.95,30,86,4.43,overcast clouds
228,Luanda,AO,-8.8368,13.2343,74.86,81,13,11.41,few clouds
229,Maralal,KE,1.0968,36.698,64.6,60,86,11.88,overcast clouds
230,Hoquiam,US,46.9809,-123.8893,64.92,87,0,9.22,clear sky
231,Nazilli,TR,37.9163,28.3223,66.9,48,15,6.11,few clouds
232,Tuy Hoa,VN,13.0833,109.3,76.44,92,98,3.8,overcast clouds
