City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Conditions
233,Roma,US,43.2128,-75.4557,75.09,58,80,1.01,broken clouds
234,Yumen,CN,40.2833,97.2,48.6,38,0,13.42,clear sky
235,Clyde River,CA,70.4692,-68.5914,19.87,76,65,3.53,broken clouds
236,Banjarmasin,ID,-3.3244,114.591,75.34,92,93,1.72,overcast clouds
237,Buri,BR,-23.7975,-48.5928,88.09,40,96,14.67,overcast clouds
238,Talnakh,RU,69.4865,88.3972,19.04,96,99,6.6,overcast clouds
239,Roald,NO,62.5833,6.1333,54.75,81,75,33.38,light intensity shower rain
240,Cayenne,GF,4.9333,-52.3333,91.44,52,0,16.11,clear sky
241,Tilichiki,RU,60.4667,166.1,30.76,64,44,11.88,scattered clouds
242,Watsa,CD,3.0372,29.5355,65.84,95,81,2.37,light rain
243,Noumea,NC,-22.2763,166.4572,72.0,99,76,7.05,broken clouds
244,Gisborne,NZ,-38.6533,178.0042,39.22,62,5,8.9,clear sky
245,Dingle,PH,10.9995,122.6711,76.08,92,100,6.76,overcast clouds
246,Lethem,GY,3.3803,-59.7968,88.86,55,51,3.69,broken clouds
247,Temiscaming,CA,46.7212,-79.0971,60.35,69,83,11.07,light rain
248,Mehamn,NO,71.0357,27.8492,44.55,87,75,14.97,broken clouds
249,Bethel,US,41.3712,-73.414,75.42,54,0,3.44,clear sky
250,Mvuma,ZW,-19.2792,30.5283,69.96,25,0,7.67,clear sky
251,Hithadhoo,MV,-0.6,73.0833,80.91,80,24,17.85,few clouds
252,Tasiilaq,GL,65.6145,-37.6368,39.36,72,99,2.55,overcast clouds
253,Codrington,AU,-38.2667,141.9667,53.94,97,95,9.82,moderate rain
254,Kirkland Lake,CA,48.1446,-80.0377,43.09,93,100,0.0,light rain
255,Victoria,HK,22.2855,114.1577,83.32,79,10,11.01,clear sky
256,Yulara,AU,-25.2406,130.9889,62.73,67,11,10.78,few clouds
257,Santa Maria,BR,-29.6842,-53.8069,69.55,89,99,6.17,overcast clouds
258,Thunder Bay,CA,48.4001,-89.3168,44.58,65,75,19.57,broken clouds
259,Hualmay,PE,-11.0964,-77.6139,66.61,68,58,10.98,broken clouds
260,Vagur,FO,61.4732,-6.8119,48.63,84,57,27.36,light rain
261,Turukhansk,RU,65.8167,87.9833,29.75,95,100,6.13,overcast clouds
262,Ribeira Grande,PT,38.5167,-28.7,75.6,78,20,4.61,few clouds
263,Key West,US,24.5557,-81.7826,89.6,70,75,13.8,broken clouds
264,Kaitangata,NZ,-46.2817,169.8464,38.48,87,85,6.91,overcast clouds
265,Albanel,CA,48.8832,-72.4487,54.23,81,89,8.61,overcast clouds
266,Narsaq,GL,60.9167,-46.05,41.22,70,0,1.28,clear sky
267,Huittinen,FI,61.1833,22.7,50.85,79,43,10.85,scattered clouds
268,Vendas Novas,PT,38.6771,-8.4579,76.41,36,100,6.04,overcast clouds
269,Fort Nelson,CA,58.8053,-122.7002,58.03,47,40,2.48,scattered clouds
270,Andenes,NO,69.3143,16.1194,46.92,76,100,33.38,overcast clouds
271,Kushnarenkovo,RU,55.105,55.3508,44.91,89,70,6.93,broken clouds
272,Tutoia,BR,-2.7619,-42.2744,84.7,64,63,15.99,broken clouds
273,Banda Aceh,ID,5.5577,95.3222,76.64,89,100,7.76,moderate rain
274,Nanchang,CN,28.6833,115.8833,57.94,82,100,7.61,overcast clouds
275,Ouadda,CF,8.0777,22.4007,70.29,92,89,1.97,light rain
276,Jacareacanga,BR,-6.2222,-57.7528,104.86,21,42,4.85,scattered clouds
277,Cap Malheureux,MU,-19.9842,57.6142,72.46,67,36,8.01,scattered clouds
278,Kadaya,RU,50.9327,119.2911,23.32,58,2,1.3,clear sky
279,Asau,RO,46.4333,26.4,51.28,66,100,4.43,overcast clouds
280,Alice Springs,AU,-23.7,133.8833,67.55,42,81,8.05,broken clouds
281,Portland,US,45.5234,-122.6762,69.78,77,20,6.91,few clouds
282,Kingsville,US,27.5159,-97.8561,87.06,52,40,6.91,scattered clouds
283,Naze,JP,28.3667,129.4833,72.9,75,19,4.21,few clouds
284,Srednekolymsk,RU,67.45,153.6833,22.53,93,100,15.55,overcast clouds
285,Alta Floresta,BR,-9.8756,-56.0861,93.56,30,53,2.08,broken clouds
286,Lata,PT,40.1629,-8.3327,79.92,47,100,3.56,overcast clouds
287,Mount Gambier,AU,-37.8333,140.7667,53.4,99,100,5.7,light rain
288,Sivas,TR,39.7916,37.0019,48.83,87,0,9.22,clear sky
289,Santa Marinella,IT,42.0345,11.8536,70.7,68,100,9.37,overcast clouds
290,Karratha,AU,-20.7377,116.8463,74.95,37,5,10.54,clear sky
291,San Quintin,MX,30.4833,-115.95,70.57,75,87,6.22,overcast clouds
292,Lumberton,US,34.6182,-79.0086,81.32,44,3,5.41,clear sky
293,San Ignacio,BZ,17.1561,-89.0714,86.14,66,40,4.61,scattered clouds
294,Moerai,PF,-22.4333,-151.3333,72.95,76,37,19.19,light rain
295,Panacan,PH,9.2463,118.4082,80.65,85,100,5.84,overcast clouds
296,Kahului,US,20.8947,-156.47,80.62,79,40,9.22,scattered clouds
297,Nanortalik,GL,60.1432,-45.2371,36.9,71,2,13.27,clear sky
298,Amot,NO,59.5714,7.9877,43.75,87,97,19.01,overcast clouds
299,Moussoro,TD,13.6408,16.4901,96.69,17,25,3.89,scattered clouds
300,Malakwal,PK,32.5536,73.2123,77.95,48,0,5.37,clear sky
301,Oberndorf,DE,48.2905,8.5722,55.65,91,96,3.56,overcast clouds
302,Katsuura,JP,35.1333,140.3,59.81,87,100,16.06,light rain
303,Sakakah,SA,29.9697,40.2064,87.66,16,21,3.0,few clouds
304,Touros,BR,-5.1989,-35.4608,83.32,66,0,13.65,clear sky
305,Jieshi,CN,22.8134,115.8257,79.03,81,65,14.9,broken clouds
306,San Anselmo,US,37.9747,-122.5616,79.86,71,0,4.0,clear sky
307,Aksu,CN,41.1231,80.2644,59.58,30,100,4.74,overcast clouds
308,Jimani,DO,18.4917,-71.8502,92.77,48,45,8.23,scattered clouds
309,Hamilton,US,39.1834,-84.5333,76.59,43,40,6.91,scattered clouds
310,Pindiga,NG,9.9833,10.9333,74.61,73,88,3.91,overcast clouds
311,Nyrob,RU,60.733,56.7202,43.5,96,100,2.48,overcast clouds
312,Pahrump,US,36.2083,-115.9839,86.85,18,0,1.99,clear sky
313,Gizo,SB,-8.103,156.8419,81.37,71,88,4.97,overcast clouds
314,Jawhar,SO,2.7809,45.5005,76.95,79,86,15.79,overcast clouds
315,Fukue,JP,32.6881,128.8419,67.6,81,100,18.7,light rain
316,Qarqin,AF,37.4185,66.0436,60.91,17,0,4.05,clear sky
317,Takoradi,GH,4.8845,-1.7554,77.31,84,86,10.63,overcast clouds
318,Muroto,JP,33.2833,134.15,66.83,89,100,11.05,overcast clouds
319,Namatanai,PG,-3.6667,152.4333,80.31,73,94,11.95,overcast clouds
320,Impfondo,CG,1.6381,18.0667,71.44,98,100,2.51,light rain
321,Brigantine,US,39.4101,-74.3646,74.19,72,20,10.0,few clouds
322,Menongue,AO,-14.6585,17.691,77.18,15,56,5.99,broken clouds
323,Biltine,TD,14.5333,20.9167,92.95,18,88,9.19,overcast clouds
324,Rafiganj,IN,24.8167,84.65,78.94,88,31,7.4,scattered clouds
325,Nanning,CN,22.8167,108.3167,76.21,85,36,3.8,scattered clouds
326,Phan Thiet,VN,10.9333,108.1,77.43,87,100,3.74,overcast clouds
327,Batagay,RU,67.6333,134.6333,6.69,99,83,2.08,broken clouds
328,Dzaoudzi,YT,-12.7887,45.2699,76.89,78,0,5.75,clear sky
329,Teya,RU,60.3778,92.6267,31.33,99,100,0.92,overcast clouds
330,Tall Kayf,TR,37.0833,41.0667,76.39,15,0,9.22,clear sky
331,Uige,AO,-7.6087,15.0613,69.69,91,88,3.83,moderate rain
332,Kavaratti,IN,10.5669,72.642,81.5,75,98,18.41,overcast clouds
333,Biograd Na Moru,HR,43.9433,15.4519,67.75,77,94,10.11,overcast clouds
334,Barao De Melgaco,BR,-16.1944,-55.9675,100.33,25,60,8.03,broken clouds
335,Skjervoy,NO,70.0311,20.9714,50.0,89,100,23.49,light rain
336,Faanui,PF,-16.4833,-151.75,77.83,78,38,26.82,light rain
337,Sioux Lookout,CA,50.1001,-91.917,33.87,93,75,9.22,broken clouds
338,Granadilla De Abona,ES,28.1188,-16.576,69.19,75,75,6.91,broken clouds
339,Ancud,CL,-41.8697,-73.8203,48.16,81,100,12.55,overcast clouds
340,Jerusalem,IL,31.769,35.2163,70.0,75,0,1.99,clear sky
341,Flinders,AU,-34.5833,150.8552,61.38,93,64,4.0,broken clouds
342,Namibe,AO,-15.1961,12.1522,63.52,86,51,8.46,broken clouds
343,Kothi,IN,24.75,80.7833,76.15,88,52,9.04,broken clouds
344,Ouesso,CG,1.6136,16.0517,71.56,97,95,2.28,moderate rain
345,San Policarpo,PH,12.1791,125.5072,81.5,79,98,3.02,light rain
346,Astana,KZ,51.1801,71.446,46.35,61,0,2.24,clear sky
347,Vyartsilya,RU,62.1764,30.693,49.6,100,100,11.65,overcast clouds
348,Kutum,SD,14.2,24.6667,85.62,19,80,14.05,broken clouds
349,Abay,KZ,49.6311,72.8539,51.06,52,34,6.55,scattered clouds
350,Sao Joaquim,BR,-28.2939,-49.9317,54.18,95,100,11.68,overcast clouds
351,San Jeronimo,PE,-11.9472,-75.2829,67.15,21,81,2.86,broken clouds
352,Bredy,RU,52.4153,60.3411,51.85,38,100,5.59,overcast clouds
353,Arlit,NE,18.7369,7.3853,97.79,12,42,10.69,scattered clouds
354,Uribia,CO,11.7139,-72.266,79.63,78,100,5.68,overcast clouds
355,Kruisfontein,ZA,-34.0033,24.7314,58.89,82,91,7.38,overcast clouds
356,Balagansk,RU,54.0103,103.0544,26.22,90,99,3.53,overcast clouds
357,Chipinge,ZW,-20.1883,32.6236,70.27,52,1,9.15,clear sky
358,Egvekinot,RU,66.3167,-179.1667,25.16,82,100,32.61,light snow
359,Charters Towers,AU,-20.1,146.2667,67.32,89,21,12.24,few clouds
360,Matay,EG,28.419,30.7792,78.8,35,0,16.24,clear sky
361,Lang Suan,TH,9.9456,99.0785,79.18,87,100,4.21,light rain
362,Iqaluit,CA,63.7506,-68.5145,27.7,79,100,11.01,overcast clouds
363,Boyolangu,ID,-8.1181,111.8935,75.09,93,99,2.21,overcast clouds
364,Vilyuysk,RU,63.7553,121.6247,20.5,83,85,9.6,overcast clouds
365,Martapura,ID,-3.4167,114.85,75.29,100,75,1.14,mist
366,Springdale,US,36.1867,-94.1288,81.48,40,0,12.66,clear sky
367,Bengkulu,ID,-3.8004,102.2655,72.61,93,100,9.86,moderate rain
368,Coruripe,BR,-10.1256,-36.1756,81.91,65,10,12.12,clear sky
369,Smoky Lake,CA,54.1169,-112.4686,52.72,46,13,9.78,few clouds
370,Jati,PK,24.3539,68.2671,82.58,64,5,13.44,clear sky
371,Belmonte,BR,-15.8631,-38.8828,79.77,68,100,6.89,overcast clouds
372,Kilindoni,TZ,-7.9139,39.6668,76.44,75,6,16.6,clear sky
373,Brae,GB,60.3964,-1.353,51.26,79,9,25.37,clear sky
374,Petropavl,KZ,54.8753,69.1628,49.05,41,100,8.79,overcast clouds
375,Leh,IN,34.1667,77.5833,46.36,29,0,5.48,clear sky
376,Bilibino,RU,68.0546,166.4372,21.56,96,100,4.05,overcast clouds
377,Sesheke,ZM,-17.4759,24.2968,80.02,14,0,6.55,clear sky
378,Kenora,CA,49.8167,-94.4337,35.78,64,99,11.01,overcast clouds
379,Tallahassee,US,30.4383,-84.2807,84.99,35,0,4.61,clear sky
380,Nome,US,64.5011,-165.4064,42.87,76,100,23.02,overcast clouds
381,Upernavik,GL,72.7868,-56.1549,25.43,94,100,8.66,light snow
382,Bougouni,ML,11.417,-7.479,81.7,71,30,2.37,scattered clouds
383,Bukama,CD,-9.2,25.85,82.18,33,81,3.33,broken clouds
384,Kitob,UZ,39.0843,66.8332,58.5,21,0,3.58,clear sky
385,Ostersund,SE,63.1792,14.6357,48.65,71,0,13.0,clear sky
386,Antalya,TR,36.7741,30.7178,75.79,60,75,5.75,broken clouds
387,Hervey Bay,AU,-25.2986,152.8535,67.98,70,28,11.43,scattered clouds
388,Alofi,NU,-19.0595,-169.9187,76.35,78,97,15.28,overcast clouds
389,Mae Hong Son,TH,19.3003,97.9685,72.43,94,41,1.66,scattered clouds
390,Lalawigan,PH,11.5892,125.4697,80.6,83,85,3.02,light rain
391,Jambi,ID,-1.6,103.6167,73.08,97,100,3.2,light rain
392,Pingshan,CN,22.9938,114.7131,74.75,90,3,3.56,clear sky
393,Severo-Yeniseyskiy,RU,60.3725,93.0408,27.39,98,96,1.25,overcast clouds
394,Vondrozo,MG,-22.8167,47.2833,61.29,97,1,1.63,clear sky
395,Liverpool,GB,53.4106,-2.9779,61.14,81,20,20.71,few clouds
396,Maryborough,AU,-25.5333,152.7,66.49,68,39,5.48,scattered clouds
397,Palaikastron,GR,35.2,26.25,69.21,70,20,31.56,few clouds
398,Zhigansk,RU,66.7697,123.3711,18.81,90,95,15.28,overcast clouds
399,Tsaratanana,MG,-16.7833,47.65,70.11,55,0,8.55,clear sky
400,Talmenka,RU,53.8183,83.5677,32.38,86,15,5.21,few clouds
401,Okha,RU,53.5739,142.9478,36.84,74,99,16.37,light rain
402,Bundibugyo,UG,0.7414,30.0417,70.47,83,60,3.33,broken clouds
403,Kondinskoye,RU,59.6481,67.41,45.14,66,100,7.81,overcast clouds
404,San Patricio,US,28.017,-97.5169,88.07,38,59,10.67,broken clouds
405,Okhotsk,RU,59.3833,143.3,28.38,58,100,10.92,overcast clouds
406,Mazamari,PE,-11.3258,-74.5308,90.12,48,78,3.38,broken clouds
407,Ipixuna,BR,-1.7625,-48.8043,92.73,46,65,7.78,broken clouds
408,Damghan,IR,36.1683,54.348,67.23,45,0,4.72,clear sky
409,Bradford,GB,53.7939,-1.7521,60.49,78,40,16.11,scattered clouds
410,Palasa,IN,18.7667,84.4167,77.86,90,100,3.8,heavy intensity rain
411,Jieshou,CN,33.2634,115.3611,47.98,92,100,1.95,overcast clouds
412,Sao Felix Do Xingu,BR,-6.6447,-51.995,92.03,35,55,4.43,broken clouds
413,Ampanihy,MG,-24.7,44.75,74.41,58,0,4.97,clear sky
414,Victor Harbor,AU,-35.5667,138.6167,54.68,88,75,10.07,broken clouds
415,Diego De Almagro,CL,-26.3667,-70.05,80.2,4,0,10.71,clear sky
416,Humaita,BR,-7.5061,-63.0208,103.41,24,44,6.73,scattered clouds
417,Guarapari,BR,-20.6667,-40.4975,76.57,80,83,12.46,broken clouds
418,Santa Barbara,US,34.7333,-120.0343,84.34,18,0,5.88,clear sky
419,Port Augusta,AU,-32.5,137.7667,59.85,82,88,8.61,overcast clouds
420,Buloh Kasap,MY,2.5536,102.764,75.99,95,99,2.26,light rain
421,Ferme-Neuve,CA,46.7001,-75.4493,67.33,50,82,9.55,broken clouds
422,Meiktila,MM,20.8667,95.8667,77.09,84,21,3.22,few clouds
423,Ust-Karsk,RU,52.7011,118.8077,25.27,70,8,2.75,clear sky
424,Makakilo City,US,21.3469,-158.0858,79.12,71,0,8.05,clear sky
425,Peniche,PT,39.3558,-9.3811,72.09,68,99,7.61,overcast clouds
426,Altay,CN,47.8667,88.1167,40.28,53,6,4.83,clear sky
427,Antofagasta,CL,-23.65,-70.4,60.08,54,3,9.55,clear sky
428,Xingyi,CN,24.1877,102.817,58.33,96,73,3.2,broken clouds
429,Albert,FR,50.0009,2.651,59.52,71,40,4.61,scattered clouds
430,Kungurtug,RU,50.5994,97.5228,28.92,87,99,3.56,light snow
431,Chicama,PE,-7.8447,-79.1469,61.34,58,30,11.52,scattered clouds
432,Kloulklubed,PW,7.0419,134.2556,77.5,73,35,7.61,scattered clouds
433,Komyshnya,UA,50.1859,33.684,52.92,74,30,7.72,scattered clouds
434,Soe,ID,-9.8607,124.284,67.37,91,70,3.49,broken clouds
435,Kissimmee,US,28.3047,-81.4167,85.19,41,0,8.05,clear sky
436,Pringsewu,ID,-5.3582,104.9744,73.35,97,100,0.78,moderate rain
437,Knysna,ZA,-34.0363,23.0471,58.35,79,98,5.3,overcast clouds
438,Klaksvik,FO,62.2266,-6.589,49.12,77,66,26.84,broken clouds
439,Atambua,ID,-9.1061,124.8925,74.82,86,76,3.94,broken clouds
440,Baykit,RU,61.67,96.37,28.04,97,88,1.52,overcast clouds
441,Ulagan,RU,50.6321,87.9563,32.88,97,97,2.77,overcast clouds
442,Rocha,UY,-34.4833,-54.3333,58.23,99,100,5.46,overcast clouds
443,Wilmington,US,34.2257,-77.9447,80.51,51,0,8.05,clear sky
444,Tautira,PF,-17.7333,-149.15,76.28,79,64,24.7,light rain
445,Goroka,PG,-6.0834,145.3873,60.24,98,100,1.36,overcast clouds
446,Sadovoye,RU,47.7764,44.5089,55.15,55,9,5.17,clear sky
447,Kamenka,RU,51.3223,42.7678,50.07,84,89,5.95,overcast clouds
448,Port Hawkesbury,CA,45.6169,-61.3485,59.97,99,100,8.05,moderate rain
449,Ust-Ordynskiy,RU,52.805,104.7508,29.3,87,99,2.62,overcast clouds
450,Najran,SA,17.4924,44.1277,79.54,19,91,5.06,overcast clouds
451,Penzance,GB,50.1186,-5.5371,59.77,88,51,17.98,broken clouds
452,Dongsheng,CN,39.8161,109.9776,43.47,38,0,7.31,clear sky
453,Hailar,CN,49.2,119.7,24.91,57,8,4.12,clear sky
454,Bazaliya,UA,49.7127,26.4733,54.28,90,100,7.49,overcast clouds
455,Wufeng,CN,27.45,104.8333,45.16,93,100,2.3,overcast clouds
456,Khandyga,RU,62.6667,135.6,15.19,84,98,0.6,overcast clouds
457,Palana,RU,59.1167,159.9667,32.13,60,100,23.53,overcast clouds
458,Santa Marta,CO,11.2408,-74.199,76.57,95,96,13.85,overcast clouds
459,Nelson Bay,AU,-32.7167,152.15,61.0,91,42,8.01,scattered clouds
460,Ambilobe,MG,-13.2,49.05,73.17,74,14,5.95,few clouds
461,Stornoway,GB,58.2093,-6.3865,52.03,89,40,14.97,scattered clouds
462,Seoul,KR,37.5683,126.9778,56.64,81,100,5.79,light rain
463,Caceres,ES,39.522,-6.3748,79.14,33,100,10.56,overcast clouds
